username,key,press_time,release_time,duration,flight_time,timestamp
vempadapu rama,r,23280,23406,126,0,2025-10-19T03:49:25.286Z
vempadapu rama,a,23600,23811,211,194,2025-10-19T03:49:25.690Z
vempadapu rama,m,23975,24088,112,165,2025-10-19T03:49:25.967Z
vempadapu rama,Backspace,32006,32073,68,0,2025-10-19T03:49:33.953Z
vempadapu rama,r,40632,40701,69,8559,2025-10-19T03:49:42.580Z
vempadapu rama,a,40872,40976,105,171,2025-10-19T03:49:42.856Z
vempadapu rama,m,41195,41269,74,218,2025-10-19T03:49:43.149Z
vempadapu rama,Enter,41981,41981,0,0,2025-10-19T03:49:43.860Z
vempadapu rama,Backspace,47359,47420,60,5379,2025-10-19T03:49:49.299Z
vempadapu rama,r,56121,56194,73,8702,2025-10-19T03:49:58.074Z
vempadapu rama,a,56423,56545,123,229,2025-10-19T03:49:58.425Z
vempadapu rama,m,56746,56813,67,200,2025-10-19T03:49:58.692Z
admin,1,7208,7303,95,0,2025-10-20T03:08:14.029Z
admin,2,7449,7554,105,147,2025-10-20T03:08:14.280Z
admin,3,7831,7956,125,278,2025-10-20T03:08:14.682Z
admin,4,8213,8330,117,256,2025-10-20T03:08:15.056Z
admin,5,8647,8788,141,317,2025-10-20T03:08:15.514Z
admin,Enter,10231,10231,0,0,2025-10-20T03:08:16.957Z
admin,1,11158,11290,131,927,2025-10-20T03:08:18.016Z
admin,2,11570,11681,111,280,2025-10-20T03:08:18.407Z
admin,3,11989,12108,119,308,2025-10-20T03:08:18.834Z
admin,4,12370,12497,127,262,2025-10-20T03:08:19.223Z
admin,5,12712,12812,100,216,2025-10-20T03:08:19.538Z
admin,Enter,13240,13240,0,0,2025-10-20T03:08:19.966Z
admin,1,13835,13980,145,594,2025-10-20T03:08:20.706Z
admin,2,14181,14324,143,202,2025-10-20T03:08:21.050Z
admin,3,14534,14677,143,210,2025-10-20T03:08:21.403Z
admin,4,14896,15031,135,219,2025-10-20T03:08:21.757Z
admin,5,15268,15349,81,237,2025-10-20T03:08:22.075Z
slot4,1,6476,6533,57,0,2025-10-20T03:14:10.746Z
slot4,2,6677,6734,57,144,2025-10-20T03:14:10.947Z
slot4,3,6902,6955,52,169,2025-10-20T03:14:11.167Z
slot4,Enter,8357,8357,0,0,2025-10-20T03:14:12.570Z
slot4,1,9107,9163,56,750,2025-10-20T03:14:13.376Z
slot4,2,9377,9424,47,214,2025-10-20T03:14:13.637Z
slot4,3,9598,9645,47,174,2025-10-20T03:14:13.858Z
slot4,Enter,10130,10130,0,0,2025-10-20T03:14:14.343Z
slot4,1,10580,10622,42,450,2025-10-20T03:14:14.835Z
slot4,2,10763,10824,60,141,2025-10-20T03:14:15.036Z
slot4,3,10964,11009,45,141,2025-10-20T03:14:15.222Z
slot4,1,6476,6533,57,0,2025-10-20T03:14:10.746Z
slot4,2,6677,6734,57,144,2025-10-20T03:14:10.947Z
slot4,3,6902,6955,52,169,2025-10-20T03:14:11.167Z
